iter	RMSE
215	552.6785298
216	552.5172459
217	552.3878505
218	552.2338426
219	552.1403347
220	551.9985303
221	551.8740733
222	551.7712592
223	551.5954082
224	551.3621923
225	551.2680512
226	551.1133109
227	550.9865753
228	550.8974685
229	550.7589983
230	550.6801602
231	550.5245885
232	550.408307
233	550.1582095
234	550.0721423
235	549.9117404
236	549.7464242
237	549.5564339
238	549.414816
239	549.3174206
240	549.1561511
241	549.0555978
242	548.9769018
243	548.903351
244	548.735372
245	548.6025492
246	548.3952122
247	548.2788658
248	548.2131483
249	548.1075397
250	548.0033839
251	547.8105491
252	547.6819161
253	547.578708
254	547.3834275
255	547.2642554
256	547.1490429
257	547.0313892
258	546.9657369
259	546.8728802
260	546.7431307
261	546.6517482
262	546.4843073
263	546.3389117
264	546.2612041
265	546.0988233
266	545.9497798
267	545.7913318
268	545.699907
269	545.5401324
270	545.4797054
271	545.3843602
272	545.231603
273	545.1280347
274	545.0554199
275	544.9854491
276	544.9104033
277	544.7612667
278	544.5581643
279	544.4715012
280	544.3635885
281	544.2449944
282	544.0696961
283	544.0005423
284	543.8746716
285	543.7589565
286	543.6137771
287	543.4355964
288	543.3593329
289	543.2600606
290	543.1620973
291	543.1164462
292	542.9784139
293	542.8792149
294	542.7814024
295	542.7276
296	542.5968489
297	542.5327943
298	542.4660807
299	542.2860334
300	542.0983627
301	541.9409854
302	541.8552468
303	541.7185265
304	541.5872188
305	541.5069741
306	541.4177284
307	541.3188745
308	541.2384261
309	541.1597311
310	541.0400572
311	540.9608338
312	540.9003107
313	540.7600606
314	540.678913
315	540.5960188
316	540.4441232
317	540.2888078
318	540.1938683
319	540.1635374
320	539.9958749
321	539.8970468
322	539.8107348
323	539.6741671
324	539.5982285
325	539.5380139
326	539.4467959
327	539.2713486
328	539.1897968
329	539.0163985
330	538.9219534
331	538.8514655
332	538.7681187
333	538.6677819
334	538.6087873
335	538.5483747
336	538.3327746
337	538.2638723
338	538.1431075
339	537.9758447
340	537.7611694
341	537.6761803
342	537.5782496
343	537.3910615
344	537.317294
345	537.261339
346	537.0981168
347	537.0543046
348	536.98667
349	536.866267
350	536.7861805
351	536.6831475
352	536.6454523
353	536.5859813
354	536.5168009
355	536.4391048
356	536.3151004
357	536.2540142
358	536.2026127
359	536.0548527
360	535.9841383
361	535.9457021
362	535.8863302
363	535.7512515
364	535.6226505
365	535.5805976
366	535.5326705
367	535.3731405
368	535.2337006
369	535.1456961
370	535.0744811
371	534.9027837
372	534.7953952
373	534.7241496
374	534.6902489
375	534.6056896
376	534.5256463
377	534.4701339
378	534.3541238
379	534.2336743
380	534.0720925
381	534.0092719
382	533.9228867
383	533.7868036
384	533.669996
385	533.5961595
386	533.5552582
387	533.5058601
388	533.3973005
389	533.3308858
390	533.2041029
391	533.1337776
392	533.0766431
393	533.0189555
394	532.9223286
395	532.845202
396	532.8015108
397	532.6453856
398	532.5053422
399	532.4096707
400	532.2894234
401	532.214166
402	532.1571097
403	532.0767116
404	531.9488915
405	531.8529025
406	531.7825686
407	531.729819
408	531.664572
409	531.5428161
410	531.3816118
411	531.2788199
412	531.155545
413	531.1231887
414	531.0262973
415	530.9589277
416	530.8231811
417	530.7397711
418	530.7073928
419	530.6562525
420	530.4756497
421	530.433382
422	530.3792218
423	530.2904435
424	530.1173853
425	530.0212561
426	529.9488922
427	529.8385352
428	529.753378
429	529.6193639
430	529.5063118
431	529.3840028
432	529.329318
433	529.2338368
434	529.128956
435	529.0325045
436	528.9712765
437	528.920802
438	528.8498543
439	528.7901815
440	528.7140987
441	528.6595276
442	528.5317235
443	528.3918942
444	528.3059344
445	528.273634
446	528.2239092
447	528.1042963
448	528.0304696
449	527.9005466
450	527.8311791
451	527.7992985
452	527.7150486
453	527.6481272
454	527.5816876
455	527.5364342
456	527.4856143
457	527.4059146
458	527.351873
459	527.2888711
460	527.206483
461	527.1097863
462	527.0112566
463	526.9504476
464	526.922706
465	526.8474397
466	526.7688606
467	526.6586144
468	526.6166976
469	526.5410823
470	526.4420412
471	526.4163144
472	526.2954527
473	526.2269912
474	526.110962
475	525.9749483
476	525.847887
477	525.7581827
478	525.6362744
479	525.5700579
480	525.5140918
481	525.4799854
482	525.4150812
483	525.2888739
484	525.1611301
485	525.0275815
486	524.9625564
487	524.9175336
488	524.8657363
489	524.8117523
490	524.717833
491	524.5898844
492	524.5343866
493	524.4002669
494	524.3212463
495	524.2894673
496	524.2217108
497	524.1579567
498	524.1119726
499	524.0737771
500	524.0106046
501	523.8816273
502	523.8228146
503	523.7272825
504	523.6692964
505	523.6177933
506	523.5628686
507	523.4945474
508	523.4318667
509	523.3796361
510	523.2880209
511	523.2257866
512	523.173919
513	523.0769177
514	523.0384034
515	522.9708248
516	522.8801567
517	522.8147273
518	522.7387932
519	522.6264343
520	522.5664123
521	522.4859441
522	522.3497051
523	522.2780164
524	522.2111355
525	522.1619168
526	522.1205451
527	522.0896093
528	522.0336704
529	521.9737705
530	521.8594642
531	521.8034517
532	521.6669204
533	521.6031103
534	521.5330095
535	521.4787045
536	521.4392273
537	521.3238094
538	521.2783344
539	521.2067986
540	521.1159616
541	521.066593
542	520.9443784
543	520.8633569
544	520.8039769
545	520.726158
546	520.6497905
547	520.5872299
548	520.4781724
549	520.4342769
550	520.2692883
551	520.24613
552	520.1418375
553	520.1001762
554	520.0101622
555	519.923406
556	519.8052013
557	519.7035721
558	519.6656636
559	519.5831089
560	519.4941456
561	519.4552048
562	519.313869
563	519.263585
564	519.2056055
565	519.1407847
566	519.0498888
567	518.9494922
568	518.9016858
569	518.8459687
570	518.7499368
571	518.68969
572	518.6573931
573	518.5992972
574	518.5659331
575	518.5117097
576	518.438351
577	518.3685076
578	518.2517292
579	518.2060972
580	518.093107
581	517.9863106
582	517.9587526
583	517.901926
584	517.8429005
585	517.7379859
586	517.6799407
587	517.5891385
588	517.5029819
589	517.4197828
590	517.377349
591	517.27193
592	517.2230537
593	517.1504088
594	517.050265
595	517.0084763
596	516.9714837
597	516.8589417
598	516.7754743
599	516.7260632
600	516.6564105
601	516.6205833
602	516.5707003
603	516.4325746
604	516.4014456
605	516.3728416
606	516.3158761
607	516.2740501
608	516.2432739
609	516.0894778
610	516.0380761
611	515.919946
612	515.8651385
613	515.7929132
614	515.7319642
615	515.6402715
616	515.5482562
617	515.5216644
618	515.4716709
619	515.4322902
620	515.3885138
621	515.2906568
622	515.2581152
623	515.1408213
624	515.0228113
625	514.9409096
626	514.8841513
627	514.7463823
628	514.6798652
629	514.5804458
630	514.5184176
631	514.4819131
632	514.4364778
633	514.3570059
634	514.3132201
635	514.2048036
636	514.1164453
637	514.0748839
638	514.0166886
639	513.9773381
640	513.9385426
641	513.8845672
642	513.8199053
643	513.7197545
644	513.6621292
645	513.5652621
646	513.4415949
647	513.3566961
648	513.2671136
649	513.2257781
650	513.1248237
651	513.0893667
652	512.9592183
653	512.895017
654	512.8362808
655	512.7987206
656	512.7417209
657	512.6837558
658	512.6427164
659	512.5515354
660	512.5120696
661	512.4649814
662	512.4270978
663	512.3435608
664	512.3015847
665	512.2770305
666	512.2284597
667	512.139925
668	512.0487543
669	512.0162575
670	511.9905432
671	511.9611893
672	511.9113888
673	511.8661831
674	511.6933402
675	511.633674
676	511.4944917
677	511.4407738
678	511.3947181
679	511.3499157
680	511.2601181
681	511.2155073
682	511.1681058
683	511.128795
684	511.0088117
685	510.9444457
686	510.837477
687	510.8087276
688	510.777133
689	510.7277836
690	510.6166907
691	510.5228997
692	510.4648589
693	510.4067138
694	510.3204272
695	510.2834177
696	510.2098657
697	510.1549362
698	510.0716417
699	509.9818582
700	509.932414
701	509.8104887
702	509.71211
703	509.6618487
704	509.6400556
705	509.6056111
706	509.5682751
707	509.5379916
708	509.4400266
709	509.3788899
710	509.2792092
711	509.221248
712	509.1148152
713	509.0511647
714	509.0076711
715	508.9078456
716	508.8529566
717	508.7564941
718	508.689526
719	508.6322755
720	508.562566
721	508.4695341
722	508.4336256
723	508.3891971
724	508.3041432
725	508.2578842
726	508.1859379
727	508.1422735
728	508.0570313
729	507.9663374
730	507.931706
731	507.8940844
732	507.8370322
733	507.8032578
734	507.7754043
735	507.7487322
736	507.6955586
737	507.6451585
738	507.6082101
739	507.4755222
740	507.4033186
741	507.3804074
742	507.3521747
743	507.3194549
744	507.2890302
745	507.2354723
746	507.1716404
747	507.1100356
748	507.0291147
749	506.9924977
750	506.9559695
751	506.9289867
752	506.8733715
753	506.8386246
754	506.7822811
755	506.6668025
756	506.6328715
757	506.5909184
758	506.4954061
759	506.3814683
760	506.3128601
761	506.2407746
762	506.1354234
763	506.1000669
764	506.0783576
765	505.9727054
766	505.9060608
767	505.8617272
768	505.7743644
769	505.7534581
770	505.7110263
771	505.6785599
772	505.5977642
773	505.5511964
774	505.448973
775	505.4129301
776	505.3712372
777	505.3357242
778	505.3133765
779	505.2433101
780	505.1175826
781	505.0826786
782	505.0541807
783	504.9702619
784	504.9546324
785	504.9204307
786	504.8576421
787	504.805287
788	504.7546543
789	504.7344713
790	504.6982407
791	504.6013179
792	504.5325374
793	504.4367004
794	504.3977274
795	504.3148991
796	504.2405959
797	504.198765
798	504.1511131
799	504.0823816
800	504.0040138
801	503.9833922
802	503.9424311
803	503.8622361
804	503.7946812
805	503.7170693
806	503.6818917
807	503.6103158
808	503.5362689
809	503.399192
810	503.3777364
811	503.3184398
812	503.287508
813	503.2619133
814	503.1863286
815	503.0943001
816	503.0578716
817	502.9899566
818	502.9130106
819	502.8894322
820	502.864962
821	502.8048764
822	502.721523
823	502.6939629
824	502.6420698
825	502.5598904
826	502.52763
827	502.5057546
828	502.481088
829	502.4357981
830	502.3257545
831	502.2421411
832	502.2091255
833	502.1625269
834	502.1325507
835	502.1152432
836	502.0356907
837	501.9998325
838	501.9435755
839	501.8996862
840	501.8799604
841	501.8527799
842	501.8232716
843	501.75063
844	501.7085627
845	501.6566505
846	501.6003122
847	501.5437984
848	501.5044273
849	501.4401095
850	501.3942832
851	501.339037
852	501.2438308
853	501.2122987
854	501.1633793
855	501.1248185
856	501.1035341
857	501.0449797
858	501.0275715
859	500.9539181
860	500.8577219
861	500.783445
862	500.7072674
863	500.6084453
864	500.5058137
865	500.4414631
866	500.3948074
867	500.3678943
868	500.3219576
869	500.2256136
870	500.1486511
871	500.1007559
872	500.0653262
873	500.0084044
874	499.9262487
875	499.8768543
876	499.8365289
877	499.8015239
878	499.7417937
879	499.7181008
880	499.6148048
881	499.5661474
882	499.4677504
883	499.4259916
884	499.3471732
885	499.2823265
886	499.2228886
887	499.1920539
888	499.1227874
889	499.0755807
890	499.0293848
891	498.9617646
892	498.9211591
893	498.7819038
894	498.7443148
895	498.6703102
896	498.6278514
897	498.5493493
898	498.5061135
899	498.4330011
900	498.4014673
901	498.3833232
902	498.2777372
903	498.2557164
904	498.2238241
905	498.1989573
906	498.1286943
907	498.0897903
908	498.0424068
909	497.968092
910	497.8761303
911	497.8469805
912	497.8234396
913	497.7829331
914	497.7660015
915	497.6826686
916	497.6610832
917	497.5878691
918	497.5701202
919	497.5142495
920	497.4210117
921	497.3949068
922	497.3711259
923	497.3329402
924	497.2736472
925	497.242255
926	497.2035418
927	497.1174592
928	497.009421
929	496.9636188
930	496.9236768
931	496.8925713
932	496.8335543
933	496.7994195
934	496.7248647
935	496.6667318
936	496.6494424
937	496.5954475
938	496.5597921
939	496.538816
940	496.4952827
941	496.4375861
942	496.3855371
943	496.3461062
944	496.2956385
945	496.2310204
946	496.2130784
947	496.1667777
948	496.1522287
949	496.1024675
950	496.0638985
951	496.0132605
952	495.9789613
953	495.8943583
954	495.8537181
955	495.7854138
956	495.699643
957	495.6006785
958	495.5829703
959	495.5591054
960	495.4969735
961	495.4371604
962	495.417589
963	495.3276696
964	495.2673527
965	495.1967064
966	495.09771
967	495.0428972
968	494.9973336
969	494.9499854
970	494.9148896
971	494.8315931
972	494.7637485
973	494.7214303
974	494.6229253
975	494.5773254
976	494.5577261
977	494.4869416
978	494.40565
979	494.3661731
980	494.3006472
981	494.2581225
982	494.2396905
983	494.136787
984	494.1118322
985	494.0288078
986	493.9805175
987	493.9421605
988	493.8907903
989	493.8772418
990	493.8006084
991	493.7683492
992	493.7219641
993	493.6536111
994	493.5788929
995	493.551216
996	493.5352411
997	493.4906618
998	493.4318739
999	493.3735024
1000	493.31012
1001	493.2508018
1002	493.1952782
1003	493.1399646
1004	493.1133576
1005	493.0616715
1006	492.9888268
1007	492.9544658
1008	492.9358571
1009	492.8597577
1010	492.7740947
1011	492.7371252
1012	492.698382
1013	492.6344839
1014	492.5664814
1015	492.5139627
1016	492.4395298
1017	492.3819124
1018	492.3585954
1019	492.279885
1020	492.2579327
1021	492.2412474
1022	492.2206701
1023	492.1911922
1024	492.1649407
1025	492.1421253
1026	492.0963727
1027	492.0741822
1028	492.0387563
1029	491.976427
1030	491.9409711
1031	491.8343016
1032	491.7958721
1033	491.7662523
1034	491.7352836
1035	491.6788515
1036	491.6588909
1037	491.6089336
1038	491.5874911
1039	491.5404966
1040	491.4875134
1041	491.3754847
1042	491.3236727
1043	491.2992014
1044	491.2786865
1045	491.2463727
1046	491.2023783
1047	491.1818444
1048	491.1670933
1049	491.119995
1050	491.0314186
1051	490.9684316
1052	490.9414654
1053	490.8626145
1054	490.8015188
1055	490.735415
1056	490.7199391
1057	490.655059
1058	490.5831448
1059	490.4879556
1060	490.4469762
1061	490.3601476
1062	490.3192036
1063	490.3019705
1064	490.2548022
1065	490.24054
1066	490.1435863
1067	490.1205881
1068	490.0750394
1069	489.9891273
1070	489.9447355
1071	489.9272864
1072	489.8576591
1073	489.8447991
1074	489.792922
1075	489.7690759
1076	489.7273869
1077	489.6291398
1078	489.6039528
1079	489.5539345
1080	489.506846
1081	489.439549
1082	489.3872274
1083	489.2811411
1084	489.268745
1085	489.2553366
1086	489.2389689
1087	489.201178
1088	489.185411
1089	489.1288042
1090	489.1099659
1091	489.0362846
1092	489.0136549
1093	488.9833308
1094	488.9382841
1095	488.8637814
1096	488.8049746
1097	488.7745436
1098	488.7437925
1099	488.698076
1100	488.6313963
1101	488.5670141
1102	488.5447688
1103	488.4759786
1104	488.4134575
1105	488.373868
1106	488.34155
1107	488.3004756
1108	488.2607124
1109	488.2114731
1110	488.1743525
1111	488.0819973
1112	488.0568272
1113	488.0306793
1114	488.0021474
1115	487.9819374
1116	487.8810751
1117	487.7867547
1118	487.725271
1119	487.713544
1120	487.6737825
1121	487.6267827
1122	487.5876241
1123	487.5257292
1124	487.4800386
1125	487.4454362
1126	487.4008672
1127	487.298665
1128	487.2765538
1129	487.2245923
1130	487.1945194
1131	487.156123
1132	487.0930876
1133	487.054007
1134	487.011687
1135	486.9658233
1136	486.942126
1137	486.8920395
1138	486.8777109
1139	486.8377527
1140	486.7854042
1141	486.7272934
1142	486.705139
1143	486.6501989
1144	486.6167381
1145	486.5428717
1146	486.526047
1147	486.4879695
1148	486.4549799
1149	486.389376
1150	486.3436748
1151	486.3222004
1152	486.2385662
1153	486.2146174
1154	486.1801411
1155	486.1664094
1156	486.1216171
1157	486.0774385
1158	486.0428129
1159	485.9812347
1160	485.9376235
1161	485.9116149
1162	485.8922371
1163	485.8135236
1164	485.7779901
1165	485.7197332
1166	485.7054349
1167	485.6529426
1168	485.5871278
1169	485.5313202
1170	485.4573619
1171	485.4314025
1172	485.3864337
1173	485.372511
1174	485.3293316
1175	485.2760733
1176	485.2046569
1177	485.1343831
1178	485.1116008
1179	485.0759108
1180	485.0450881
1181	485.0155251
1182	484.9782684
1183	484.9566873
1184	484.9060262
1185	484.8799189
1186	484.8164309
1187	484.7653226
1188	484.751606
1189	484.6811576
1190	484.6128139
1191	484.5533991
1192	484.5255542
1193	484.4982468
1194	484.4673418
1195	484.4154226
1196	484.390974
1197	484.3734975
1198	484.3564531
1199	484.3062791
1200	484.227018
1201	484.2027485
1202	484.1727404
1203	484.1345314
1204	484.1042128
1205	484.0498626
1206	484.016073
1207	483.9598523
1208	483.9367869
1209	483.8734433
1210	483.8348351
1211	483.8200275
1212	483.7783163
1213	483.7305423
1214	483.718934
1215	483.6559327
1216	483.6254242
1217	483.5542512
1218	483.5009901
1219	483.4262287
1220	483.3751854
1221	483.2939301
1222	483.276394
1223	483.2437986
1224	483.2114918
1225	483.1606445
1226	483.1353016
1227	483.1199596
1228	483.0813923
1229	483.003216
1230	482.9742209
1231	482.9438344
1232	482.9227942
1233	482.8736551
1234	482.8056431
1235	482.7493975
1236	482.726537
1237	482.6996419
1238	482.6733161
1239	482.6195394
1240	482.5818886
1241	482.5465589
1242	482.499523
1243	482.4560417
1244	482.4353449
1245	482.3974753
1246	482.3421957
1247	482.2718092
1248	482.2547319
1249	482.239281
1250	482.2184312
1251	482.2003371
1252	482.1739725
1253	482.1329602
1254	482.0821171
1255	482.0696703
1256	482.0005647
1257	481.9581337
1258	481.9291297
1259	481.8774222
1260	481.843765
1261	481.7933424
1262	481.7327887
1263	481.7227727
1264	481.6713596
1265	481.6460441
1266	481.595373
1267	481.5005559
1268	481.4865173
1269	481.4228297
1270	481.3982944
1271	481.3549708
1272	481.3189736
1273	481.2277097
1274	481.2118192
1275	481.1657916
1276	481.134108
1277	481.0983438
1278	481.0319428
1279	480.9769061
1280	480.9375166
1281	480.9023053
1282	480.8791911
1283	480.8582757
1284	480.838842
1285	480.8098718
1286	480.7924568
1287	480.7461679
1288	480.7193437
1289	480.7014965
1290	480.6583489
1291	480.6285511
1292	480.5785306
1293	480.529157
1294	480.5018704
1295	480.4887664
1296	480.4636035
1297	480.4257386
1298	480.3949918
1299	480.362861
1300	480.3016488
1301	480.2861665
1302	480.2748622
1303	480.2106751
1304	480.171208
1305	480.1202849
1306	480.1060375
1307	480.0577251
1308	480.0072181
1309	479.9576423
1310	479.9022216
1311	479.8633274
1312	479.8359075
1313	479.7921797
1314	479.7413457
1315	479.7146231
1316	479.6601818
1317	479.6193875
1318	479.5368264
1319	479.4850208
1320	479.4598105
1321	479.4370199
1322	479.3999041
1323	479.3777623
1324	479.3434391
1325	479.2820522
1326	479.2526382
1327	479.2111621
1328	479.1112432
1329	479.0685029
1330	479.0380577
1331	478.9740471
1332	478.9401988
1333	478.8897424
1334	478.8153763
1335	478.7979272
1336	478.7800185
1337	478.7188995
1338	478.6925318
1339	478.6103141
1340	478.5677387
1341	478.5146877
1342	478.4466158
1343	478.4203487
1344	478.3791254
1345	478.3338086
1346	478.3193446
1347	478.3065295
1348	478.2411417
1349	478.2088297
1350	478.1978141
1351	478.150295
1352	478.1129108
1353	478.0387134
1354	477.9782651
1355	477.9496041
1356	477.9170243
1357	477.8867253
1358	477.866586
1359	477.8476199
1360	477.8105479
1361	477.7888004
1362	477.7566817
1363	477.7293529
1364	477.7205897
1365	477.6965873
1366	477.6494772
1367	477.5949318
1368	477.5581374
1369	477.4792055
1370	477.4223881
1371	477.4053208
1372	477.3841491
1373	477.3227435
1374	477.3061476
1375	477.2668178
1376	477.2247074
1377	477.214491
1378	477.1784281
1379	477.1277394
1380	477.1081776
1381	477.0590887
1382	477.0034713
1383	476.9622482
1384	476.9283427
1385	476.9056782
1386	476.8630398
1387	476.8166774
1388	476.7979796
1389	476.7603356
1390	476.7441748
1391	476.6932061
1392	476.668148
1393	476.6534067
1394	476.6080714
1395	476.5605489
1396	476.496801
1397	476.4691133
1398	476.4517586
1399	476.420524
1400	476.3792212
1401	476.3499681
1402	476.3073153
1403	476.2616128
1404	476.2338363
1405	476.2168604
1406	476.1800612
1407	476.1017164
1408	476.0388156
1409	476.0076048
1410	475.979336
1411	475.9453295
1412	475.9371902
1413	475.9190563
1414	475.8340131
1415	475.7753739
1416	475.7296793
1417	475.6922688
1418	475.6785593
1419	475.6671796
1420	475.6366946
1421	475.6273215
1422	475.6064334
1423	475.5701953
1424	475.5517279
1425	475.5345157
1426	475.5067918
1427	475.4454618
1428	475.3896893
1429	475.3491136
1430	475.3041355
1431	475.2659255
1432	475.2237524
1433	475.1787916
1434	475.1521108
1435	475.1330699
1436	475.1055657
1437	475.0687868
1438	475.0374306
1439	475.0027016
1440	474.977286
1441	474.9568888
1442	474.901794
1443	474.8845413
1444	474.8773687
1445	474.8151153
1446	474.7769564
1447	474.7150844
1448	474.6945228
1449	474.6705227
1450	474.6205318
1451	474.6060344
1452	474.5885883
1453	474.5765423
1454	474.5409214
1455	474.4649299
1456	474.4169007
1457	474.3615328
1458	474.3105695
1459	474.2984508
1460	474.2488799
1461	474.180104
1462	474.124031
1463	474.0782304
1464	474.0334089
1465	474.0036981
1466	473.9939286
1467	473.9827344
1468	473.9044099
1469	473.8717085
1470	473.8150304
1471	473.793917
1472	473.7528347
1473	473.7057969
1474	473.6712927
1475	473.658225
1476	473.6207796
1477	473.5919831
1478	473.5540691
1479	473.5176173
1480	473.4694874
1481	473.4386399
1482	473.3991141
1483	473.3864801
1484	473.3568473
1485	473.3328927
1486	473.246177
1487	473.2146946
1488	473.169521
1489	473.1510702
1490	473.1048346
1491	473.0879552
1492	473.0317092
1493	472.9557042
1494	472.9255366
1495	472.862759
1496	472.837787
1497	472.7981574
1498	472.749631
1499	472.7288425
1500	472.7086232
1501	472.6920415
1502	472.6576509
1503	472.6217836
1504	472.5807328
1505	472.4995267
1506	472.4635521
1507	472.3758563
1508	472.3472034
1509	472.3257804
1510	472.2742513
1511	472.2197798
1512	472.1695351
1513	472.1362863
1514	472.1167798
1515	472.0509224
1516	472.0148515
1517	471.9694481
1518	471.9148908
1519	471.8625728
1520	471.8281705
1521	471.7957087
1522	471.7654031
1523	471.7045895
1524	471.6954467
1525	471.6692049
1526	471.6460112
1527	471.5614077
1528	471.546806
1529	471.5091256
1530	471.4702849
1531	471.4122884
1532	471.3962174
1533	471.3616575
1534	471.3127411
1535	471.2836001
1536	471.2092072
1537	471.191612
1538	471.1048273
1539	471.0465237
1540	471.0174482
1541	470.9771334
1542	470.9267329
1543	470.8843265
1544	470.8738202
1545	470.855442
1546	470.8159186
1547	470.799296
1548	470.7256359
1549	470.6954271
1550	470.6291618
1551	470.5908431
1552	470.4935821
1553	470.4416607
1554	470.4067726
1555	470.399253
1556	470.3702068
1557	470.3562217
1558	470.2895526
1559	470.2786731
1560	470.2288959
1561	470.2152821
1562	470.1908311
1563	470.1606244
1564	470.1100007
1565	470.0667712
1566	470.004995
1567	469.9621938
1568	469.9323356
1569	469.9172538
1570	469.8886653
1571	469.85067
1572	469.8232351
1573	469.8093573
1574	469.7787903
1575	469.7657672
1576	469.7373617
1577	469.6784815
1578	469.6607695
1579	469.6283102
1580	469.5532866
1581	469.4743379
1582	469.405711
1583	469.3681662
1584	469.3553318
1585	469.3193066
1586	469.2655312
1587	469.2102584
1588	469.1942975
1589	469.1673313
1590	469.1242227
1591	469.081766
1592	469.0680816
1593	469.0360275
1594	468.9827387
1595	468.9501756
1596	468.9410135
1597	468.9034519
1598	468.8840265
1599	468.8492747
1600	468.791733
1601	468.7244886
1602	468.7078763
1603	468.6969996
1604	468.6413677
1605	468.5962994
1606	468.5535342
1607	468.5224211
1608	468.4770347
1609	468.4591284
1610	468.4214878
1611	468.4089417
1612	468.3894496
1613	468.3531394
1614	468.2841121
1615	468.2549984
1616	468.2288116
1617	468.1934087
1618	468.1660278
1619	468.1351022
1620	468.090681
1621	468.0541744
1622	468.0157539
1623	467.9867981
1624	467.937958
1625	467.908863
1626	467.8805893
1627	467.8418849
1628	467.7971835
1629	467.7850274
1630	467.7662897
1631	467.741475
1632	467.7309438
