iter	RMSE
1633	467.6984111
1634	467.6233129
1635	467.6154385
1636	467.5922914
1637	467.5466456
1638	467.5358407
1639	467.5024958
1640	467.447557
1641	467.4151506
1642	467.3994053
1643	467.3726838
1644	467.3586141
1645	467.3215082
1646	467.3045758
1647	467.2825607
1648	467.2347568
1649	467.2121805
1650	467.1875461
1651	467.1614265
1652	467.1241798
1653	467.1039949
1654	467.0901725
1655	466.9997727
1656	466.962549
1657	466.928551
1658	466.901516
1659	466.8451685
1660	466.8064644
1661	466.7952442
1662	466.7684797
1663	466.7136418
1664	466.6687705
1665	466.6577447
1666	466.623905
1667	466.5956173
1668	466.5852329
1669	466.5793158
1670	466.5526065
1671	466.5301061
1672	466.4803784
1673	466.4142307
1674	466.402688
1675	466.3864434
1676	466.3266671
1677	466.3127595
1678	466.2850399
1679	466.2038759
1680	466.1669638
1681	466.1494895
1682	466.1231263
1683	466.0977039
1684	466.0123834
1685	465.9758136
1686	465.9174148
1687	465.8787795
1688	465.8711556
1689	465.8218956
1690	465.7985265
1691	465.7795849
1692	465.7634953
1693	465.7523323
1694	465.7000168
1695	465.6660635
1696	465.6088631
1697	465.5545252
1698	465.5357965
1699	465.5162546
1700	465.5052453
1701	465.4868489
1702	465.4491284
1703	465.4335634
1704	465.3921677
1705	465.3504042
1706	465.3159129
1707	465.2776343
1708	465.25412
1709	465.2311331
1710	465.2042509
1711	465.1850902
1712	465.16441
1713	465.1146726
1714	465.0866295
1715	465.0744179
1716	465.0552433
1717	465.01699
1718	464.950566
1719	464.9102214
1720	464.8882431
1721	464.8367985
1722	464.8203339
1723	464.7985138
1724	464.7856386
1725	464.7581985
1726	464.7173064
1727	464.683856
1728	464.6268291
1729	464.5837991
1730	464.5400258
1731	464.4895464
1732	464.47742
1733	464.4428612
1734	464.4258671
1735	464.4044969
1736	464.3774263
1737	464.3593975
1738	464.3384907
1739	464.3231742
1740	464.2335148
1741	464.2177652
1742	464.1619656
1743	464.1088087
1744	464.0399961
1745	464.0139503
1746	463.9974424
1747	463.9382678
1748	463.9249771
1749	463.9160481
1750	463.8822252
1751	463.8676937
1752	463.8233472
1753	463.7887284
1754	463.7398533
1755	463.7116181
1756	463.6769264
1757	463.6284688
1758	463.6102716
1759	463.5879831
1760	463.5473098
1761	463.5180295
1762	463.4657859
1763	463.448296
1764	463.4005736
1765	463.3807463
1766	463.3282662
1767	463.2820868
1768	463.2668457
1769	463.2298436
1770	463.2069467
1771	463.165076
1772	463.1232405
1773	463.0787809
1774	463.0442877
1775	463.0238123
1776	463.0122355
1777	462.9924276
1778	462.9821732
1779	462.9184477
1780	462.8943422
1781	462.8810925
1782	462.8397224
1783	462.8038426
1784	462.7936127
1785	462.7772541
1786	462.7296154
1787	462.7172464
1788	462.700804
1789	462.6802976
1790	462.6129938
1791	462.5662179
1792	462.4933505
1793	462.4514412
1794	462.4121892
1795	462.402708
1796	462.3590386
1797	462.3207795
1798	462.3006267
1799	462.2842104
1800	462.254433
1801	462.2314053
1802	462.2255591
1803	462.2009558
1804	462.1382665
1805	462.1106125
1806	462.0936889
1807	462.0742257
1808	462.0371216
1809	462.0119344
1810	461.9486074
1811	461.9198087
1812	461.8849022
1813	461.844563
1814	461.8192729
1815	461.7893536
1816	461.7396384
1817	461.7103077
1818	461.6677305
1819	461.6336704
1820	461.6042382
1821	461.5502312
1822	461.5154298
1823	461.4883592
1824	461.4661846
1825	461.4520036
1826	461.4329327
1827	461.4177883
1828	461.3951746
1829	461.3691125
1830	461.3270664
1831	461.3186002
1832	461.3109152
1833	461.2780553
1834	461.2338986
1835	461.1791985
1836	461.1629813
1837	461.1397906
1838	461.1316685
1839	461.1110367
1840	461.0703221
1841	460.9903721
1842	460.9572156
1843	460.9019001
1844	460.8456192
1845	460.8155637
1846	460.7842544
1847	460.76794
1848	460.7291438
1849	460.6978503
1850	460.685854
1851	460.6659419
1852	460.6360152
1853	460.5652137
1854	460.5298135
1855	460.5180341
1856	460.4606306
1857	460.4163798
1858	460.3623849
1859	460.344654
1860	460.2942624
1861	460.2848938
1862	460.2345905
1863	460.2050682
1864	460.1654488
1865	460.0978152
1866	460.0176804
1867	459.9561582
1868	459.9234719
1869	459.9090653
1870	459.8871477
1871	459.8430544
1872	459.8276001
1873	459.7802587
1874	459.7087374
1875	459.6894421
1876	459.6501516
1877	459.6200849
1878	459.5873988
1879	459.5534852
1880	459.4933684
1881	459.4779021
1882	459.4536489
1883	459.4048173
1884	459.3953062
1885	459.3818322
1886	459.3540096
1887	459.3018752
1888	459.2872796
1889	459.2629684
1890	459.2457658
1891	459.2247315
1892	459.1836684
1893	459.1561192
1894	459.1251167
1895	459.0933353
1896	459.0685036
1897	459.0502433
1898	458.9998235
1899	458.9697848
1900	458.9380819
1901	458.9195911
1902	458.9056891
1903	458.8589339
1904	458.8216332
1905	458.8098993
1906	458.7751893
1907	458.7213635
1908	458.7080603
1909	458.6889786
1910	458.6587972
1911	458.6430647
1912	458.6239833
1913	458.5846332
1914	458.5377405
1915	458.4996927
1916	458.4796747
1917	458.4687031
1918	458.41116
1919	458.3691632
1920	458.3411423
1921	458.2626013
1922	458.2168502
1923	458.2033659
1924	458.1509728
1925	458.1351982
1926	458.1118821
1927	458.0785915
1928	457.9872414
1929	457.9682913
1930	457.9491981
1931	457.9325485
1932	457.9258233
1933	457.8879918
1934	457.8572945
1935	457.844645
1936	457.8222836
1937	457.8038008
1938	457.7708436
1939	457.7368739
1940	457.705801
1941	457.6807554
1942	457.6467531
1943	457.6238884
1944	457.5929336
1945	457.5752905
1946	457.5487023
1947	457.5346035
1948	457.5267511
1949	457.5108052
1950	457.4677287
1951	457.4514268
1952	457.3933174
1953	457.3691202
1954	457.3326913
1955	457.314158
1956	457.2966827
1957	457.2576011
1958	457.2497926
1959	457.2365594
1960	457.2128813
1961	457.1788495
1962	457.165645
1963	457.1348284
1964	457.1271711
1965	457.1138854
1966	457.1082752
1967	457.0986005
1968	457.0627082
1969	457.0418365
1970	457.0247541
1971	457.0027946
1972	456.9970156
1973	456.956803
1974	456.9007962
1975	456.8697664
1976	456.834601
1977	456.8130381
1978	456.7665523
1979	456.6874211
1980	456.6714528
1981	456.630974
1982	456.5977694
1983	456.5754796
1984	456.5557675
1985	456.5229208
1986	456.5017296
1987	456.4490384
1988	456.4207758
1989	456.3892934
1990	456.3547703
1991	456.3181016
1992	456.2948515
1993	456.24129
1994	456.2071806
1995	456.1929234
1996	456.1508659
1997	456.0941488
1998	456.0596744
1999	456.0103128
2000	455.9842727
2001	455.9676835
2002	455.9185867
2003	455.8951309
2004	455.8689957
2005	455.8264422
2006	455.7961305
2007	455.7676015
2008	455.7559665
2009	455.732284
2010	455.7050927
2011	455.6574093
2012	455.6355099
2013	455.563067
2014	455.5562054
2015	455.5445743
2016	455.5345047
2017	455.5017102
2018	455.4915173
2019	455.4531303
2020	455.4005227
2021	455.3809817
2022	455.3405955
2023	455.2972994
2024	455.266317
2025	455.208241
2026	455.1691092
2027	455.1465831
2028	455.1097255
2029	455.0458264
2030	455.0207914
2031	454.9720373
2032	454.9403881
2033	454.9197694
2034	454.8794464
2035	454.8593255
2036	454.8340097
2037	454.7922831
2038	454.7430049
2039	454.6779249
2040	454.6332633
2041	454.5951407
2042	454.5479696
2043	454.5343651
2044	454.5138198
2045	454.5031099
2046	454.4568347
2047	454.4389813
2048	454.4167277
2049	454.3669466
2050	454.3327268
2051	454.3082219
2052	454.2772628
2053	454.2594851
2054	454.2452742
2055	454.1869247
2056	454.1640694
2057	454.1362217
2058	454.1010769
2059	454.0951154
2060	454.0823639
2061	454.0597387
2062	454.027488
2063	454.0189484
2064	453.9889446
2065	453.9677879
2066	453.946887
2067	453.8829572
2068	453.8701337
2069	453.8357553
2070	453.815712
2071	453.7886256
2072	453.7821267
2073	453.7351538
2074	453.6591639
2075	453.6247896
2076	453.6094198
2077	453.5930221
2078	453.5764935
2079	453.5714956
2080	453.5188143
2081	453.4989524
2082	453.457087
2083	453.4434399
2084	453.4125973
2085	453.3845493
2086	453.3327471
2087	453.2971424
2088	453.2662164
2089	453.2175325
2090	453.1927145
2091	453.1686881
2092	453.1408896
2093	453.1257437
2094	453.0993832
2095	453.0572971
2096	453.0124768
2097	453.0007971
2098	452.9924851
2099	452.9402558
2100	452.9006589
2101	452.848462
2102	452.797973
2103	452.7380867
2104	452.7102289
2105	452.6847305
2106	452.6708801
2107	452.6604148
2108	452.593895
2109	452.5695191
2110	452.5292231
2111	452.5167985
2112	452.5065072
2113	452.5011909
2114	452.4771898
2115	452.4474104
2116	452.4215556
2117	452.4017462
2118	452.3923531
2119	452.3629342
2120	452.3082192
2121	452.2598084
2122	452.223834
2123	452.2025539
2124	452.1809901
2125	452.1713341
2126	452.1590651
2127	452.1250862
2128	452.1107197
2129	452.0903438
2130	452.0489669
2131	452.0026908
2132	451.9750283
2133	451.9303078
2134	451.9272441
2135	451.8912785
2136	451.843042
2137	451.8158521
2138	451.7859332
2139	451.7515352
2140	451.7146759
2141	451.6628239
2142	451.6268683
2143	451.6046503
2144	451.5908438
2145	451.5711386
2146	451.5502412
2147	451.5248818
2148	451.4852111
2149	451.4407728
2150	451.4181187
2151	451.3925017
2152	451.3627238
2153	451.3313503
2154	451.3232492
2155	451.3136736
2156	451.287266
2157	451.2431086
2158	451.2294414
2159	451.2184517
2160	451.2107729
2161	451.1704912
2162	451.1362449
2163	451.069993
2164	451.0505064
2165	451.0289941
2166	450.9962751
2167	450.9472457
2168	450.9239195
2169	450.908927
2170	450.8802348
2171	450.8293321
2172	450.8109949
2173	450.7936613
2174	450.7732647
2175	450.7512291
2176	450.7374611
2177	450.6937179
2178	450.6739249
2179	450.6652488
2180	450.6417274
2181	450.6199568
2182	450.5766322
2183	450.544372
2184	450.5300449
2185	450.5092715
2186	450.4825383
2187	450.4704354
2188	450.4539415
2189	450.4012102
2190	450.3842791
2191	450.3438684
2192	450.3252645
2193	450.2699204
2194	450.2514238
2195	450.2129742
2196	450.2061381
2197	450.174548
2198	450.1405724
2199	450.1165637
2200	450.111806
2201	450.0946134
2202	450.052214
2203	450.0175475
2204	449.9566469
2205	449.9300111
2206	449.9160488
2207	449.8816759
2208	449.836029
2209	449.8102419
2210	449.797706
2211	449.7774705
2212	449.7218779
2213	449.7097976
2214	449.6989114
2215	449.6626354
2216	449.64298
2217	449.6155551
2218	449.5811914
2219	449.523731
2220	449.4729036
2221	449.4442329
2222	449.3991698
2223	449.3780527
2224	449.3688811
2225	449.3392656
2226	449.3079319
2227	449.2881932
2228	449.2625418
2229	449.2522182
2230	449.2037138
2231	449.1744136
2232	449.1474202
2233	449.0965741
2234	449.0568908
2235	449.0397779
2236	449.0218888
2237	449.0052901
2238	448.9627853
2239	448.9498889
2240	448.8969412
2241	448.8670987
2242	448.8057207
2243	448.7572652
2244	448.7200685
2245	448.6849335
2246	448.6534163
2247	448.6313408
2248	448.6058634
2249	448.5805555
2250	448.5490342
2251	448.5321499
2252	448.4740032
2253	448.4691428
2254	448.4576722
2255	448.4279843
2256	448.4008105
2257	448.3922933
2258	448.3709796
2259	448.336581
2260	448.2983829
2261	448.2683786
2262	448.2223007
2263	448.2139178
2264	448.1940572
2265	448.1691062
2266	448.1215064
2267	448.1076209
2268	448.0896688
2269	448.0666202
2270	448.0295727
2271	448.0129987
2272	447.9672076
2273	447.9464834
2274	447.9145129
2275	447.8817168
2276	447.8626338
2277	447.8541515
2278	447.8309523
2279	447.8068047
2280	447.7872524
2281	447.7677801
2282	447.7459224
2283	447.6944344
2284	447.6499455
2285	447.6396008
2286	447.5887102
2287	447.5777156
2288	447.5461255
2289	447.5265501
2290	447.5168212
2291	447.5056995
2292	447.4777886
2293	447.4380739
2294	447.3963823
2295	447.3715357
2296	447.3429743
2297	447.3210808
2298	447.2869636
2299	447.252507
2300	447.2088081
2301	447.181136
2302	447.1386963
2303	447.1064081
2304	447.0999863
2305	447.0637154
2306	447.0308609
2307	446.9843625
2308	446.9418351
2309	446.9036402
2310	446.847813
2311	446.8229503
2312	446.8023121
2313	446.7933406
2314	446.770961
2315	446.7617297
2316	446.7017835
2317	446.6845389
2318	446.6699982
2319	446.6270913
2320	446.6064172
2321	446.5919187
2322	446.5393593
2323	446.5237502
2324	446.5128048
2325	446.474045
2326	446.4502979
2327	446.4408671
2328	446.4197126
2329	446.3678627
2330	446.3159499
2331	446.2808743
2332	446.2194817
2333	446.1848003
2334	446.1610145
2335	446.1121334
2336	446.0644672
2337	446.0140908
2338	445.9812728
2339	445.9212157
2340	445.9087299
2341	445.8940198
2342	445.8649075
2343	445.8467501
2344	445.8418636
2345	445.8048096
2346	445.7699972
2347	445.757255
2348	445.7220792
2349	445.7155708
2350	445.7051191
2351	445.6823957
2352	445.6497786
2353	445.6123126
2354	445.5668543
2355	445.5420842
2356	445.5215973
2357	445.5049965
2358	445.4985512
2359	445.4601887
2360	445.4546835
2361	445.4095454
2362	445.3948581
2363	445.3585014
2364	445.3233431
2365	445.3129996
2366	445.2552606
2367	445.2345418
2368	445.221327
2369	445.1831668
2370	445.1509727
2371	445.1158164
2372	445.0657638
2373	444.9989678
2374	444.9665388
2375	444.9056461
2376	444.8970552
2377	444.8859326
2378	444.8522312
2379	444.8170875
2380	444.8094065
2381	444.7822696
2382	444.7493135
2383	444.7151191
2384	444.6853658
2385	444.6775075
2386	444.6449409
2387	444.5827306
2388	444.5257432
2389	444.4710492
2390	444.436239
2391	444.4095845
2392	444.3579409
2393	444.3376985
2394	444.317384
2395	444.2676487
2396	444.2553999
2397	444.2185106
2398	444.2031799
2399	444.1855669
2400	444.1405958
2401	444.1088495
2402	444.0839088
2403	444.061492
2404	444.0243878
2405	443.9945236
2406	443.974781
2407	443.9592575
2408	443.9399114
2409	443.8954262
2410	443.8456391
2411	443.8383995
2412	443.7994762
2413	443.7874959
2414	443.7594052
2415	443.7491152
2416	443.7316197
2417	443.6692561
2418	443.6480606
2419	443.6306657
2420	443.6215437
2421	443.5819253
2422	443.5547295
2423	443.4783946
2424	443.463671
2425	443.3955064
2426	443.3537055
2427	443.3080214
2428	443.2857088
2429	443.2752731
2430	443.2552909
2431	443.2162148
2432	443.2086653
2433	443.2037364
2434	443.1749509
2435	443.1336735
2436	443.0969638
2437	443.0627555
2438	443.024929
2439	443.0132966
2440	443.0079952
2441	442.9819286
2442	442.9312828
2443	442.8791704
2444	442.844208
2445	442.8104771
2446	442.7973728
2447	442.7925124
2448	442.7636113
2449	442.7545359
2450	442.7460437
2451	442.7255809
2452	442.7104737
2453	442.6640974
2454	442.6192405
2455	442.5989068
2456	442.5869748
2457	442.5661118
2458	442.5488461
2459	442.5300064
2460	442.5083458
2461	442.5036227
2462	442.4675731
2463	442.4267844
2464	442.3853192
2465	442.3361709
2466	442.3324272
2467	442.294777
2468	442.2544978
2469	442.2270277
2470	442.2036562
2471	442.1999488
2472	442.1862295
2473	442.1539954
2474	442.1434984
2475	442.1221123
2476	442.073129
2477	442.0586644
2478	442.0426907
2479	441.9946967
2480	441.9620813
2481	441.953587
2482	441.9228417
2483	441.8879673
2484	441.8457163
2485	441.8200128
2486	441.7995601
2487	441.7877157
2488	441.7824191
2489	441.7673691
2490	441.747254
2491	441.7323662
2492	441.7042804
2493	441.681267
2494	441.6336085
2495	441.5918492
2496	441.5880052
2497	441.5614059
2498	441.5217873
2499	441.5103144
2500	441.4874491
2501	441.4606355
2502	441.4463925
2503	441.4071091
2504	441.3719986
2505	441.3306177
2506	441.305484
2507	441.2874513
2508	441.2665229
2509	441.262857
2510	441.2560467
2511	441.2458689
2512	441.2163334
2513	441.1476839
2514	441.1255575
2515	441.0998217
2516	441.0419207
2517	441.0182713
2518	440.9662604
2519	440.954253
2520	440.9369846
2521	440.9055895
2522	440.8525289
2523	440.8280962
2524	440.8181966
2525	440.8150391
2526	440.7869012
2527	440.7782585
2528	440.7472316
2529	440.7344273
2530	440.7103769
2531	440.6924573
2532	440.6823245
2533	440.6344054
2534	440.6000983
2535	440.5771259
2536	440.54656
2537	440.5193398
2538	440.4400426
2539	440.4250626
2540	440.3758639
2541	440.357217
2542	440.3369531
2543	440.3148902
2544	440.3058017
2545	440.2713124
2546	440.2358648
2547	440.2265512
2548	440.1968002
2549	440.1756938
2550	440.1436917
2551	440.1242281
2552	440.0724347
2553	439.9973153
2554	439.9652493
2555	439.9506646
2556	439.9397907
2557	439.9173324
2558	439.8768072
2559	439.8479789
2560	439.8354859
2561	439.815769
2562	439.7900692
2563	439.7721015
2564	439.7667265
2565	439.7420621
2566	439.7189766
2567	439.6701233
2568	439.6196921
2569	439.5876434
2570	439.5254609
2571	439.4812211
2572	439.4565298
2573	439.4340101
2574	439.4247345
2575	439.4052749
2576	439.3821582
2577	439.3396416
2578	439.3115751
2579	439.2924297
2580	439.2610924
2581	439.2512931
2582	439.2436546
2583	439.2338114
2584	439.1665851
2585	439.1335936
2586	439.1040979
2587	439.0777762
2588	439.0477799
2589	439.0307481
2590	439.0003374
2591	438.9894073
2592	438.9746077
2593	438.9589762
2594	438.90451
2595	438.8801601
2596	438.8508491
2597	438.8056944
2598	438.7701521
2599	438.715131
2600	438.694374
2601	438.66105
2602	438.6385631
2603	438.5989412
2604	438.5854366
2605	438.5773387
2606	438.5460943
2607	438.543691
2608	438.5386925
2609	438.5043061
2610	438.4879156
2611	438.4648921
2612	438.4553357
2613	438.4302481
2614	438.4081387
2615	438.3378392
2616	438.3213594
2617	438.3140438
2618	438.290131
2619	438.2650817
2620	438.2147674
2621	438.2080201
2622	438.1652307
2623	438.1294481
2624	438.1187608
2625	438.1019335
2626	438.0987031
2627	438.0812637
2628	438.0641271
2629	438.0410032
2630	438.0123792
2631	437.9539782
2632	437.9362243
2633	437.9239937
2634	437.916029
2635	437.907884
2636	437.8712002
2637	437.8292286
2638	437.8228472
2639	437.788095
2640	437.7773796
2641	437.7631143
2642	437.7393605
2643	437.6857258
2644	437.6697108
2645	437.6598101
2646	437.6345082
2647	437.5975291
2648	437.5792677
2649	437.5653573
2650	437.5276772
2651	437.5231344
2652	437.499613
2653	437.4419599
2654	437.4069528
2655	437.3785176
2656	437.3663886
2657	437.3265353
2658	437.313438
2659	437.3088374
2660	437.2993101
2661	437.2845425
2662	437.2783215
2663	437.255748
2664	437.2145749
2665	437.1821912
2666	437.1613192
2667	437.1444308
2668	437.1133255
2669	437.0866782
2670	437.0364361
2671	437.0245771
2672	436.9967734
2673	436.951282
2674	436.913058
2675	436.8611708
2676	436.844734
2677	436.7987801
2678	436.7582878
2679	436.6788627
2680	436.6529981
2681	436.6373093
2682	436.6240764
2683	436.5813612
2684	436.5314667
2685	436.5204887
2686	436.5111331
2687	436.5039712
2688	436.4925302
2689	436.4731331
2690	436.4450618
2691	436.4305948
2692	436.4084118
2693	436.3841754
2694	436.3522085
2695	436.3376589
2696	436.3255945
2697	436.2978712
2698	436.2901475
2699	436.2652892
2700	436.2562259
2701	436.2478924
2702	436.2306789
2703	436.206228
2704	436.1811032
2705	436.1668383
2706	436.1498837
2707	436.1176806
2708	436.1138176
2709	436.0861962
2710	436.054675
2711	436.0331693
2712	435.993895
2713	435.9801864
2714	435.9541936
2715	435.9113899
2716	435.8800651
2717	435.833864
2718	435.8085609
2719	435.8009836
2720	435.7717954
2721	435.7411614
2722	435.7231376
2723	435.7119337
2724	435.7075153
2725	435.6863792
2726	435.6571988
2727	435.6325687
2728	435.585598
2729	435.5563571
2730	435.5415259
2731	435.5182769
2732	435.4965778
2733	435.4648035
2734	435.4271593
2735	435.3943169
2736	435.3617064
2737	435.3426625
2738	435.3373154
2739	435.3133347
2740	435.2892767
2741	435.263662
2742	435.2353964
2743	435.2263333
2744	435.1999802
2745	435.1571618
2746	435.1469485
2747	435.1316115
2748	435.1189728
2749	435.0847047
2750	435.0498947
2751	435.0275596
2752	435.0055243
2753	434.9999997
2754	434.9901604
2755	434.9591783
2756	434.9520729
2757	434.9281151
2758	434.8890138
2759	434.8656902
2760	434.8475232
2761	434.8303029
2762	434.7897726
2763	434.7455034
2764	434.7170651
2765	434.6928725
2766	434.6732745
2767	434.6346536
2768	434.6269144
2769	434.5985678
2770	434.5550655
2771	434.5138994
2772	434.4783324
2773	434.4433926
2774	434.4321268
2775	434.4204837
2776	434.3977934
2777	434.3918806
2778	434.3592093
2779	434.3409272
2780	434.327593
2781	434.3143537
2782	434.3024283
2783	434.2712642
2784	434.2510972
2785	434.2191818
2786	434.1993516
2787	434.1646103
2788	434.1376805
2789	434.1214893
2790	434.1126648
2791	434.0841711
2792	434.047005
2793	434.0390717
2794	434.0199845
2795	433.9778477
2796	433.947223
2797	433.9274866
2798	433.8592167
2799	433.8390534
2800	433.8221269
2801	433.8180863
2802	433.8067522
2803	433.7715157
2804	433.7524945
2805	433.7293586
2806	433.682492
2807	433.6752636
2808	433.6389622
2809	433.6210986
2810	433.5995268
2811	433.5834845
2812	433.5779318
2813	433.5480573
2814	433.5368123
2815	433.5124804
2816	433.4840712
2817	433.4784705
2818	433.4525489
2819	433.4212156
2820	433.3901772
2821	433.3425087
2822	433.3177428
2823	433.2633166
2824	433.2398009
2825	433.2001793
2826	433.1223511
2827	433.0988968
2828	433.0758679
2829	433.0588051
2830	433.0473352
2831	433.0403975
2832	433.0132628
2833	432.9910673
2834	432.9582444
2835	432.9433982
2836	432.9150641
2837	432.8903007
2838	432.8508798
2839	432.8035586
2840	432.7780759
2841	432.7634102
2842	432.7437939
2843	432.6832019
2844	432.6654917
2845	432.6364313
2846	432.6248326
2847	432.5865174
2848	432.5791463
2849	432.5516697
2850	432.5462614
2851	432.5216302
2852	432.4809956
2853	432.4585989
2854	432.4271272
2855	432.3877578
2856	432.3653646
2857	432.3290807
2858	432.3038716
2859	432.2853831
2860	432.2662587
2861	432.230055
2862	432.203235
2863	432.1780536
2864	432.1543892
2865	432.136551
2866	432.1172661
2867	432.041339
2868	432.0338118
2869	431.9989471
2870	431.9780092
2871	431.9603062
2872	431.9316844
2873	431.9138984
2874	431.8622745
2875	431.8289682
2876	431.809639
2877	431.7781987
2878	431.7620021
2879	431.73753
2880	431.6888148
2881	431.6650264
2882	431.6461089
2883	431.6175273
2884	431.5977754
2885	431.5766227
2886	431.5350388
2887	431.5217776
2888	431.5066694
2889	431.4942921
2890	431.4707386
2891	431.4317269
2892	431.4270016
2893	431.4157985
2894	431.3698551
2895	431.3496209
2896	431.3151868
2897	431.2575772
2898	431.2397026
2899	431.2175139
2900	431.1857605
2901	431.1687081
2902	431.1525137
2903	431.1117863
2904	431.1038844
2905	431.0978341
2906	431.0406606
2907	431.023798
2908	431.0066954
2909	430.9852912
2910	430.9591045
2911	430.9435582
2912	430.9250113
2913	430.8990528
2914	430.8559676
2915	430.8434849
2916	430.824943
2917	430.779874
2918	430.7476653
2919	430.7185355
2920	430.6871462
2921	430.6710166
2922	430.6543726
2923	430.6337887
2924	430.6066474
2925	430.5954916
2926	430.5821574
2927	430.5262395
2928	430.4943181
2929	430.4835853
2930	430.4690318
2931	430.4581462
2932	430.4484653
2933	430.4384648
2934	430.4200016
2935	430.3775492
2936	430.3552162
2937	430.3339507
2938	430.3158292
2939	430.266055
2940	430.210273
2941	430.1880071
2942	430.1672841
2943	430.137126
2944	430.1128783
2945	430.0675035
2946	430.0642147
2947	430.0518535
2948	430.0426319
2949	430.0122185
2950	429.9983903
2951	429.9816163
2952	429.9560014
2953	429.9321257
2954	429.9167423
2955	429.9098929
2956	429.8858895
2957	429.862296
2958	429.8417428
2959	429.8090853
2960	429.797827
2961	429.7690645
2962	429.7597378
2963	429.7473918
2964	429.7399491
2965	429.7255047
2966	429.6987984
2967	429.6630727
2968	429.6527228
2969	429.6214692
2970	429.5753129
2971	429.5512393
2972	429.5354561
2973	429.4936276
2974	429.4285228
2975	429.4158197
2976	429.3975062
2977	429.3729628
2978	429.3436709
2979	429.3262407
2980	429.3076747
2981	429.2829678
2982	429.2305917
2983	429.2169513
2984	429.2016428
2985	429.1922694
2986	429.1864574
2987	429.1634988
2988	429.1436496
2989	429.1004916
2990	429.0857693
2991	429.0560922
2992	429.0333874
2993	429.0047307
2994	429.0005683
2995	428.9912616
2996	428.9715928
2997	428.9389528
2998	428.9098462
2999	428.8770664
>>>>>>> ac94707f259281e7256b76e29ef878ba9dbf6504
